 Image banking-app-account-service Building 
#19 64.10 Progress (1): 29/365 kBProgress (1): 45/365 kBProgress (1): 61/365 kBProgress (1): 78/365 kBProgress (1): 94/365 kBProgress (1): 111/365 kBProgress (1): 127/365 kBProgress (1): 143/365 kBProgress (1): 160/365 kBProgress (1): 176/365 kBProgress (1): 193/365 kBProgress (1): 209/365 kBProgress (1): 225/365 kBProgress (1): 242/365 kBProgress (1): 258/365 kBProgress (1): 274/365 kBProgress (1): 291/365 kBProgress (1): 307/365 kBProgress (1): 324/365 kBProgress (1): 340/365 kBProgress (1): 356/365 kBProgress (1): 365 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 1.1 MB/s)
#19 64.16 Progress (1): 0/6.8 MBProgress (1): 0/6.8 MBProgress (1): 0/6.8 MBProgress (1): 0/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.8/6.8 MBProgress (1): 6.8 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar (6.8 MB at 6.8 MB/s)
#19 64.80 [INFO]       maven-jar-plugin-3.4.2.jar
#19 64.80 [INFO]       file-management-3.1.0.jar
#19 64.80 [INFO]       plexus-utils-4.0.1.jar
#19 64.80 [INFO]       commons-io-2.16.1.jar
#19 64.80 [INFO]       maven-archiver-3.6.2.jar
#19 64.80 [INFO]       plexus-interpolation-1.27.jar
#19 64.80 [INFO]       plexus-archiver-4.9.2.jar
#19 64.80 [INFO]       plexus-io-3.4.2.jar
#19 64.80 [INFO]       commons-compress-1.26.1.jar
#19 64.80 [INFO]       commons-lang3-3.14.0.jar
#19 64.80 [INFO]       commons-codec-1.16.1.jar
#19 64.80 [INFO]       snappy-0.4.jar
#19 64.80 [INFO]       xz-1.9.jar
#19 64.80 [INFO]       zstd-jni-1.5.5-11.jar
#19 64.80 [INFO]       javax.inject-1.jar
#19 64.80 [INFO]       slf4j-api-1.7.36.jar
#19 64.80 [INFO] Resolved plugin: maven-clean-plugin-3.5.0.jar
#19 64.80 [INFO] Resolved plugin dependency:
#19 64.81 [INFO]       maven-clean-plugin-3.5.0.jar
#19 64.81 [INFO]       plexus-utils-4.0.2.jar
#19 64.81 [INFO] Resolved plugin: maven-install-plugin-3.1.4.jar
#19 64.81 [INFO] Resolved plugin dependency:
#19 64.81 [INFO]       maven-install-plugin-3.1.4.jar
#19 64.81 [INFO]       maven-resolver-util-1.9.22.jar
#19 64.81 [INFO]       maven-resolver-api-1.9.22.jar
#19 64.81 [INFO]       plexus-utils-4.0.1.jar
#19 64.81 [INFO]       plexus-xml-3.0.1.jar
#19 64.81 [INFO] Resolved plugin: maven-site-plugin-3.12.1.jar
#19 64.81 [INFO] Resolved plugin dependency:
#19 64.82 [INFO]       maven-site-plugin-3.12.1.jar
#19 64.82 [INFO]       maven-reporting-api-3.1.1.jar
#19 64.82 [INFO]       maven-reporting-exec-1.6.0.jar
#19 64.82 [INFO]       maven-artifact-3.2.5.jar
#19 64.82 [INFO]       maven-core-3.2.5.jar
#19 64.82 [INFO]       maven-repository-metadata-3.2.5.jar
#19 64.82 [INFO]       maven-model-builder-3.2.5.jar
#19 64.82 [INFO]       maven-aether-provider-3.2.5.jar
#19 64.82 [INFO]       aether-spi-1.0.0.v20140518.jar
#19 64.82 [INFO]       aether-impl-1.0.0.v20140518.jar
#19 64.82 [INFO]       aether-api-1.0.0.v20140518.jar
#19 64.82 [INFO]       org.eclipse.sisu.plexus-0.3.5.jar
#19 64.82 [INFO]       javax.annotation-api-1.2.jar
#19 64.82 [INFO]       cdi-api-1.2.jar
#19 64.82 [INFO]       org.eclipse.sisu.inject-0.3.5.jar
#19 64.82 [INFO]       sisu-guice-3.2.3-no_aop.jar
#19 64.82 [INFO]       javax.inject-1.jar
#19 64.82 [INFO]       aopalliance-1.0.jar
#19 64.82 [INFO]       guava-16.0.1.jar
#19 64.82 [INFO]       plexus-classworlds-2.5.2.jar
#19 64.82 [INFO]       plexus-sec-dispatcher-1.3.jar
#19 64.82 [INFO]       plexus-cipher-1.4.jar
#19 64.82 [INFO]       maven-model-3.2.5.jar
#19 64.82 [INFO]       maven-plugin-api-3.2.5.jar
#19 64.82 [INFO]       maven-settings-3.2.5.jar
#19 64.82 [INFO]       maven-settings-builder-3.2.5.jar
#19 64.82 [INFO]       aether-util-1.0.0.v20140518.jar
#19 64.82 [INFO]       maven-shared-utils-3.3.4.jar
#19 64.82 [INFO]       commons-io-2.6.jar
#19 64.82 [INFO]       maven-archiver-3.5.2.jar
#19 64.82 [INFO]       commons-compress-1.20.jar
#19 64.82 [INFO]       plexus-interpolation-1.26.jar
#19 64.82 [INFO]       plexus-archiver-4.2.7.jar
#19 64.82 [INFO]       plexus-io-3.2.0.jar
#19 64.82 [INFO]       snappy-0.4.jar
#19 64.82 [INFO]       xz-1.9.jar
#19 64.82 [INFO]       plexus-i18n-1.0-beta-10.jar
#19 64.82 [INFO]       plexus-utils-3.4.2.jar
#19 64.82 [INFO]       doxia-sink-api-1.11.1.jar
#19 64.82 [INFO]       doxia-logging-api-1.11.1.jar
#19 64.82 [INFO]       doxia-core-1.11.1.jar
#19 64.82 [INFO]       plexus-container-default-2.1.0.jar
#19 64.82 [INFO]       xbean-reflect-3.7.jar
#19 64.82 [INFO]       google-collections-1.0.jar
#19 64.82 [INFO]       plexus-component-annotations-2.1.1.jar
#19 64.82 [INFO]       commons-lang3-3.8.1.jar
#19 64.82 [INFO]       commons-text-1.3.jar
#19 64.82 [INFO]       httpclient-4.5.13.jar
#19 64.82 [INFO]       commons-logging-1.2.jar
#19 64.82 [INFO]       commons-codec-1.11.jar
#19 64.82 [INFO]       httpcore-4.4.14.jar
#19 64.82 [INFO]       doxia-module-xhtml-1.11.1.jar
#19 64.82 [INFO]       doxia-module-xhtml5-1.11.1.jar
#19 64.82 [INFO]       doxia-module-apt-1.11.1.jar
#19 64.82 [INFO]       doxia-module-xdoc-1.11.1.jar
#19 64.82 [INFO]       doxia-module-fml-1.11.1.jar
#19 64.82 [INFO]       doxia-module-markdown-1.11.1.jar
#19 64.82 [INFO]       flexmark-all-0.42.14.jar
#19 64.82 [INFO]       flexmark-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-abbreviation-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-admonition-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-anchorlink-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-aside-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-attributes-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-autolink-0.42.14.jar
#19 64.82 [INFO]       autolink-0.6.0.jar
#19 64.82 [INFO]       flexmark-ext-definition-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-emoji-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-enumerated-reference-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-escaped-character-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-footnotes-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-gfm-issues-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-gfm-strikethrough-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-gfm-tables-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-gfm-tasklist-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-gfm-users-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-gitlab-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-jekyll-front-matter-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-jekyll-tag-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-media-tags-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-macros-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-ins-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-xwiki-macros-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-superscript-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-tables-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-toc-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-typographic-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-wikilink-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-yaml-front-matter-0.42.14.jar
#19 64.82 [INFO]       flexmark-ext-youtube-embedded-0.42.14.jar
#19 64.82 [INFO]       flexmark-formatter-0.42.14.jar
#19 64.82 [INFO]       flexmark-html-parser-0.42.14.jar
#19 64.82 [INFO]       jsoup-1.10.2.jar
#19 64.82 [INFO]       flexmark-jira-converter-0.42.14.jar
#19 64.82 [INFO]       flexmark-profile-pegdown-0.42.14.jar
#19 64.82 [INFO]       flexmark-util-0.42.14.jar
#19 64.82 [INFO]       flexmark-youtrack-converter-0.42.14.jar
#19 64.82 [INFO]       doxia-module-confluence-1.11.1.jar
#19 64.82 [INFO]       doxia-module-docbook-simple-1.11.1.jar
#19 64.82 [INFO]       doxia-module-twiki-1.11.1.jar
#19 64.82 [INFO]       doxia-decoration-model-1.11.1.jar
#19 64.82 [INFO]       doxia-site-renderer-1.11.1.jar
#19 64.82 [INFO]       doxia-skin-model-1.11.1.jar
#19 64.82 [INFO]       plexus-velocity-1.2.jar
#19 64.82 [INFO]       velocity-1.7.jar
#19 64.82 [INFO]       commons-lang-2.4.jar
#19 64.82 [INFO]       velocity-tools-2.0.jar
#19 64.82 [INFO]       commons-beanutils-1.7.0.jar
#19 64.82 [INFO]       commons-digester-1.8.jar
#19 64.82 [INFO]       commons-chain-1.1.jar
#19 64.82 [INFO]       dom4j-1.1.jar
#19 64.82 [INFO]       oro-2.0.8.jar
#19 64.82 [INFO]       commons-collections-3.2.2.jar
#19 64.82 [INFO]       doxia-integration-tools-1.11.1.jar
#19 64.82 [INFO]       jetty-server-9.4.46.v20220331.jar
#19 64.82 [INFO]       javax.servlet-api-3.1.0.jar
#19 64.82 [INFO]       jetty-http-9.4.46.v20220331.jar
#19 64.82 [INFO]       jetty-io-9.4.46.v20220331.jar
#19 64.82 [INFO]       jetty-servlet-9.4.46.v20220331.jar
#19 64.82 [INFO]       jetty-security-9.4.46.v20220331.jar
#19 64.82 [INFO]       jetty-util-ajax-9.4.46.v20220331.jar
#19 64.82 [INFO]       jetty-webapp-9.4.46.v20220331.jar
#19 64.82 [INFO]       jetty-xml-9.4.46.v20220331.jar
#19 64.82 [INFO]       jetty-util-9.4.46.v20220331.jar
#19 64.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
#19 63.92 Progress (1): 7.7/31 kBProgress (1): 16/31 kB Progress (1): 31 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (31 kB)
#19 63.92 [INFO] Resolved plugin: maven-resources-plugin-3.3.1.jar
#19 63.92 [INFO] Resolved plugin dependency:
#19 63.92 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
#19 64.00 Progress (1): 767 BProgress (1): 2.2 kBProgress (1): 4.9 kBProgress (1): 7.5 kBProgress (1): 8.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom (8.2 kB at 103 kB/s)
#19 64.01 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom
#19 64.13 Progress (1): 773 BProgress (1): 2.3 kBProgress (1): 4.9 kBProgress (1): 7.4 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom (8.1 kB at 67 kB/s)
#19 64.14 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#19 64.23 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 87 kB/s)
#19 64.24 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#19 64.32 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 317 kB/s)
#19 64.33 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#19 64.43 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 60 kB/s)
#19 64.44 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#19 64.54 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 81 kB/s)
#19 64.55 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
